Close,High,Low,Open,Volume,SMA_5,SMA_10,EMA_5,EMA_10,RSI_14,MACD,MACD_signal,Bollinger_high,Bollinger_low,Return,Target
244.95042419433594,248.08275639920348,244.6212281548445,245.34944139409683,53197400,244.46560974121093,238.5530807495117,243.44903292491824,240.46989943013983,62.71128149054626,2.47994662041458,0.615301573419666,249.0592414214676,221.70450979923552,-0.0011389815035128814,1
246.49664306640625,248.25234005966587,243.82317911276243,244.3319283268952,51326400,244.96438903808593,240.5202667236328,244.46490297208095,241.56567100037006,64.48382863771704,2.8468818510247615,1.0616176289406851,249.64225871289204,223.5719624785142,0.006312374747486027,0
246.43678283691406,249.38956194785018,244.3119941197594,247.3944454522674,48013300,245.47713317871094,242.45453338623048,245.12219626035866,242.4513276979235,64.35628365312589,3.0971484452923903,1.4687237922110263,250.69720048509126,224.25600843824859,-0.00024284399473972762,0
239.77308654785156,244.3818005030484,238.5460942392985,243.7333937698084,44433600,244.57733459472655,243.2266418457031,243.33915968952297,241.96437476154676,52.0209167253388,2.7263542103883083,1.7202498758464828,250.85270672309852,224.33609179985072,-0.027040185366615344,0
236.72056579589844,241.86796980219768,236.48114634623442,238.82541422357912,41153600,242.87550048828126,243.26953735351563,241.13296172498147,241.0109549496107,47.52695641859488,2.1612704141066104,1.8084539834985085,250.76124910122763,224.2482769607841,-0.012730873159711109,1
241.24948120117188,241.49887076126774,229.63790389196947,236.37142201455794,56833400,242.13531188964845,243.3004608154297,241.1718015503783,241.0543233589854,53.891309768007446,2.0551920828067978,1.8578016033601665,251.07975771588315,224.37976224261297,0.019131905122169668,0
237.4487762451172,243.43412542285543,235.53346633482454,241.19958958341564,47184000,240.32573852539062,242.6450637817383,239.93079311529127,240.3987693382821,48.56754551009635,1.6454711477406931,1.815335512236272,251.14321288130358,224.54466553666518,-0.015754251313333967,0
235.35391235351562,239.4838181516717,234.10696453181083,237.1295800554318,53798100,238.10916442871093,241.79314880371095,238.4051661946994,239.4815226137791,45.87740327504475,1.138601259709418,1.6799886617309014,250.6934220408778,225.8095045948644,-0.0088223823459046,0
235.1643829345703,235.97240266650644,228.67026910680244,234.84515699420854,47227600,237.1874237060547,240.88237915039062,237.3249051079897,238.69658812665023,45.63114211011976,0.7133863082054006,1.4866681910258013,250.60641784545524,226.21529693725958,-0.0008052953828132647,0
234.75538635253906,237.27920752401755,232.59068676229822,233.86756011302523,45170400,236.7943878173828,239.83494415283204,236.46839885617283,237.98000598590272,45.068927591835646,0.3394844244638193,1.257231437713405,250.48930908832446,226.6431753477107,-0.0017391944176556873,1
238.4862518310547,240.78062356819368,234.1867631010968,234.53591456798168,46273600,236.2417419433594,239.18852691650392,237.1410165144668,238.07205068502125,50.9997340229075,0.34029148335739023,1.073843446842202,250.45410967749686,227.28749798851877,0.01589256603004152,0
226.92454528808594,235.583358769024,223.6725108894593,234.96486230654432,72071200,234.13689575195312,237.23131713867187,233.73552610567322,236.04523152194207,37.490883819645816,-0.5852555478130625,0.742023647911149,250.4384115042412,227.3131723580635,-0.04847955156408401,0
220.30076599121094,225.2885573705892,216.91904404485373,223.26351528828414,76137400,231.1262664794922,234.61771545410156,229.2572727341858,233.18260142544548,32.22457557310361,-1.8321223047735202,0.22719445737421518,251.74511440799392,225.32713443233808,-0.02918934700724396,0
216.45018005371094,221.20853706339403,214.38524243690583,219.60246770742089,62547500,227.3834259033203,232.2854248046875,224.98824184069417,230.14034299422102,29.61981070357308,-3.0953025759844195,-0.43730494929751185,253.9174771626388,221.59458948775185,-0.01747876781169988,0
209.1680145263672,216.31053552178076,207.9110965632093,215.4227092543014,61368300,222.26595153808594,229.53016967773436,219.71483273591852,226.32719236370212,25.43288415278458,-4.630613114573265,-1.2759665823526625,256.81703817123065,215.98266886001934,-0.03364361039356367,1
212.96871948242188,213.42758776028128,209.06826301296118,210.7341834889886,60107600,217.16244506835938,226.70209350585938,217.4661283180863,223.89837911256026,30.9212824865305,-5.477531082904079,-2.1162794824629456,257.68867323324724,212.31388108804182,0.018170583894774106,1
213.4774627685547,214.69448503570536,209.4573042902151,212.78914514941675,48073400,214.47302856445313,224.30496215820312,216.1365731349091,222.00366705001377,31.646516472768198,-6.038065285034122,-2.9006366429771813,257.5965725771853,209.35345336275603,0.002388816946306438,0
212.170654296875,214.62463892519543,210.97358751075308,213.63706605687162,42432400,212.84700622558594,221.98663635253905,214.81460018889774,220.21584654944306,30.75336631961477,-6.512667227064469,-3.6230427597946386,257.20689211735896,206.572893038891,-0.006121528964846634,1
214.7144317626953,218.22582565599035,213.22806456968678,213.6969181399133,54385400,212.4998565673828,219.94164123535157,214.78121071349693,219.2155893154889,34.62136462311899,-6.6073655065719095,-4.219907309150093,256.11316776799663,204.71085261774553,0.011989299247109786,0
213.5772247314453,216.9589465476154,211.70181037410745,213.46749271646212,48862900,213.38169860839844,217.82382507324218,214.37988205281306,218.19043211839005,33.714689139231936,-6.696979072706569,-4.715321661861388,254.58398972630226,203.07477949977198,-0.005296369796450651,1
217.73703002929688,218.30563028145062,210.764092813104,211.04340788811464,94127800,214.33536071777343,215.7489028930664,215.49893137830767,218.10799537491857,39.9134270765762,-6.359033961756012,-5.0440641218403135,252.53910538691224,202.39832442265805,0.0194768206351692,1
220.19102478027344,220.93919345594836,218.04628066528426,220.460369765545,44299500,215.67807312011718,215.07555084228517,217.06296251229628,218.486727994074,43.28307088885497,-5.8260342626512625,-5.200458150002504,249.813213534614,202.49365444634302,0.011270452024841005,1
223.2036590576172,223.55281053469957,219.54262209652958,220.23093972638688,34493600,217.88467407226562,215.36584014892577,219.1098613607366,219.34435182380912,47.19792026681155,-5.101724251055714,-5.180711370213146,246.75975368392676,203.2238019191006,0.013681912241200633,0
220.9890594482422,224.47054292972726,219.93165022699972,222.96422035625233,34466100,219.139599609375,215.8197280883789,219.73626072323847,219.64338957370603,44.75250196262102,-4.652768806239493,-5.075122857418416,244.78475699920878,203.32039589385764,-0.009921878605060552,1
223.30340576171875,224.4406214835582,220.0214308095873,220.84940592957574,37094800,221.0848358154297,217.23326721191407,220.92530906939857,220.3088470624356,47.796522255331475,-4.063379862288571,-4.872774258392447,243.28246639928017,203.4809704903683,0.010472673711788838,0
217.36793518066406,223.26350805320467,217.1484711493609,221.12873402087155,39818600,221.01101684570312,217.67318878173828,219.73951777315375,219.77413581120442,41.48369564226608,-4.028786407114438,-4.703976688136845,240.45559711565616,203.9196851719415,-0.02658029581236332,1
221.58761596679688,225.06908447075043,215.7020132379398,216.48010744476517,65299300,221.29033508300782,218.4842041015625,220.35555050436813,220.10385947585758,46.857464247060626,-3.619158464627077,-4.487013043434892,238.26746102496762,204.52170523479802,0.019412618437147255,1
222.64501953125,223.13381331282267,218.36548628233527,219.27326790744206,36412700,221.17860717773436,219.531640625,221.1187068466621,220.565888576838,48.14262789209343,-3.1726296388515607,-4.224136362518227,236.39304371615216,205.1252332613869,0.004771943413171442,1
223.3433074951172,224.6401362151353,220.4803202973195,220.77959080525144,35905900,221.6494567871094,220.3945281982422,221.86024039614713,221.07087383470693,49.0194254937041,-2.7309259105553565,-3.925494272125653,234.41080169058202,205.92536774301172,0.0031363286964034565,0
202.69386291503906,206.9833664271943,200.75859747782033,205.03811566571247,103419000,217.52754821777344,219.30619201660156,215.47144790244445,217.72959912204,31.86281499129872,-4.000989213457103,-3.9405932603919434,233.0938552182471,204.03616187159665,-0.09245607048480542,0
187.92002868652344,199.39194860307396,186.88255957870848,193.4165691841804,125910900,211.63796691894532,216.32449188232422,206.28764149713746,212.30967722467335,25.095349454855324,-6.1289972187066155,-4.378274052054878,233.18224280676083,198.8911519686298,-0.07288742745362853,0
181.0169219970703,193.6759230716255,174.19361217758157,176.76731422169505,160466300,203.523828125,212.4070816040039,197.86406833044842,206.62008536510916,22.672243245103402,-8.277069013217982,-5.158033044287499,235.9778293548497,191.50480309143938,-0.0367342786061855,0
171.99899291992188,189.87523506652792,168.79683943762106,186.244123618335,120859500,193.39462280273438,207.28661499023437,189.2423765269396,200.325341284166,19.960780536534614,-10.585084630306056,-6.24344336149121,239.8044813456877,182.84797379347248,-0.049818154997102404,1
198.3644561767578,200.1201531468693,171.47028013366514,171.53013119082922,184395900,188.3988525390625,205.02415466308594,192.2830697435457,199.9688167191827,41.855195047229316,-10.169503390951576,-7.0286553673832834,239.33717144175273,181.5067113097121,0.15328847459654016,0
189.95504760742188,194.30440235729913,182.55316692796467,188.6083530498886,121880000,185.85108947753906,201.68931884765624,191.5070623648378,198.14813142613528,38.26024418482062,-10.398849788544538,-7.702694251615535,239.7245286530385,179.19805740653183,-0.042393726837042345,1
197.66615295410156,199.05275825525484,185.60567786476867,185.64558871717136,87435900,187.8003143310547,199.719140625,193.56009256125907,198.06049897667458,43.087364794735656,-9.844900815544122,-8.131135564401252,239.33741798684107,178.0549114198972,0.04059436926686022,1
202.02549743652344,212.42005238891582,200.66881763194172,210.9237150406947,101352900,192.0020294189453,197.76292877197267,196.3818941863472,198.78140778755616,45.673346409779704,-8.950948632224737,-8.295098177965949,238.81399370328808,177.4331391702471,0.02205407661995684,0
201.64642333984375,203.01307326666696,199.31214069618733,201.36710824854455,51343900,197.9315155029297,195.66306915283204,198.13673723751276,199.3023197061539,45.47982761488465,-8.178793161470594,-8.271837174666878,238.35299866269082,176.8417111151412,-0.001876367594633943,0
193.79563903808594,200.2099310657198,191.9002692932641,197.8756484915953,59732400,197.01775207519532,192.70830230712892,196.68970450437052,198.30110503923243,41.55304555482854,-8.106895820575886,-8.23884890384868,237.68821952815247,175.41461097721864,-0.038933417075920684,1
196.4990234375,198.34451232255947,193.9452767059697,196.71848747425943,52164700,198.32654724121093,192.088818359375,196.62614414874702,197.9734538389174,43.36635508094414,-7.742525121966338,-8.139584147472213,236.95325101766264,174.4417593583139,0.013949665806890499,0
192.68833923339844,193.32677585155812,189.3465132845993,192.79807124065385,46742500,197.33098449707032,192.5656494140625,195.3135425102975,197.01252391064122,41.41580972312086,-7.6728018031895715,-8.046227678615686,235.67814488607834,173.2119964103084,-0.019392891310289984,1
199.25228881835938,201.097762433896,195.49148998245192,195.64111763020085,52976400,196.7763427734375,194.3891860961914,196.62645794631814,197.4197538938627,45.927377881422025,-7.007116024684507,-7.838405347829451,233.84360316874904,172.95266453144626,0.034065110587777614,1
204.10043334960938,207.4921254657249,202.30482537338813,205.49700887470834,52929200,197.26714477539062,197.59933013916014,199.11778308074858,198.6344228858166,49.04842083011242,-6.018967591457653,-7.474517796555092,231.51055156393105,173.3753935654635,0.02433168803229968,1
207.8612060546875,208.32008954356945,202.44447210591895,204.38970763388747,47311000,200.08025817871095,198.54900512695312,202.0322574053949,200.3120198256113,51.392188679109026,-4.876180340046233,-6.954850305253321,229.72008534316336,173.85307444687572,0.018426088780694405,1
208.76898193359375,209.2378355121778,205.69650080604464,205.86608387594285,38222300,202.53424987792968,200.4303985595703,204.27783224812785,201.84964929978992,51.96655231941978,-3.8528500263490457,-6.334450249472466,227.42886058899776,174.6908568182288,0.004367221263343435,1
209.62689208984375,210.98357193193158,206.95344326011445,209.48723454234343,38743100,205.92196044921874,201.62647247314453,206.06085219536652,203.26369344343607,52.537348064816925,-2.938751106841579,-5.6553104209462886,226.2894644786688,175.05614861947575,0.004109375580146679,1
210.69427490234375,211.72175863443914,207.86119803545407,208.18042396697467,36827600,208.21035766601562,202.49335021972655,207.60532643102562,204.61470825414654,53.2812088154403,-2.103939351736443,-4.9450362071043195,224.36915081307131,175.8871281786279,0.005091821959763321,1
211.9811248779297,213.0584895980106,206.16535854293033,208.78894157113288,52286500,209.7864959716797,203.52682037353514,209.063925913327,205.954056731198,54.212906710556396,-1.3232533421146115,-4.220679634106378,222.248556359963,176.9413331664042,0.006107664653832723,1
212.79913330078125,214.0360957896086,208.3899124386699,208.56948083895412,57365700,210.77408142089843,205.4271697998047,210.30899504247844,207.19861610748586,54.82957586519258,-0.6312707157490536,-3.502797850434913,219.90394239677985,178.23152971015375,0.0038588738658813515,0
204.8485870361328,206.48458191182934,201.66637387157866,205.58677037884885,101010600,209.99000244140626,206.26212615966796,208.48885904036325,206.77133809451257,48.055143553942116,-0.7161567279901533,-2.9454696259459614,220.10762348280127,178.2433210362417,-0.037361741757710676,0
198.40435791015625,203.60164304236298,197.72602561272546,202.6040848015313,69018500,207.74549560546876,206.83372802734374,205.1273586636276,205.25006897008413,43.37697397064699,-1.2885710926103116,-2.6140899192788316,219.99347261391856,179.40590482748772,-0.03145849927117084,0
198.0252685546875,200.16004244803628,196.53891661034845,197.72601327833053,51216500,205.2116943359375,206.71102600097657,202.75999529398092,203.93646889455744,43.11109716187174,-1.752600060853183,-2.4417919475937024,218.98096083795352,182.11925125921445,-0.0019106906696092496,0
195.7707977294922,198.95301083885846,192.77812311451905,198.6836658614824,68536700,201.96962890625,205.87806243896483,200.4302627724847,202.45180141000012,41.4826437248521,-2.2760266965478877,-2.4086388973845394,214.98937803199328,188.4880145461317,-0.011384763377168206,1
197.00778198242188,199.56152863729463,194.20463054641704,197.2372161152265,50478900,198.8113586425781,204.79272003173827,199.28943584246377,201.46197969589497,42.7602246672152,-2.5615043573678804,-2.439211989381208,215.00358067326795,188.33814448542347,0.006318533035958307,1
198.0452423095703,200.0503289543839,197.05765414160055,198.51409591462888,36453900,197.45068969726563,203.72034606933593,198.87470466483262,200.8407547165632,43.86713626391501,-2.673217890518515,-2.4860131696086696,214.41570535881078,189.73503927009546,0.0052660880535218,1
210.55104064941406,211.03050749278242,206.5156271207593,210.7308445260501,63775800,199.8800262451172,203.81276092529296,202.76681665969312,202.6062612498088,55.130971513485754,-1.7326651741045964,-2.335343570507855,215.4122430628903,190.02699033554723,0.06314616899655467,1
212.68861389160156,213.1580823159532,208.76307628033234,210.19144790738707,51909300,202.8126953125,204.01219482421874,206.0740824036626,204.43941627558928,56.72926890242739,-0.8055007624479344,-2.029375008895871,216.65969477044575,189.84585027349954,0.010152280585241868,0
212.08929443359375,213.69746987061376,210.34127831689767,212.18917192393894,49325800,206.0763946533203,204.02301177978515,208.07915308030636,205.83030321340829,56.12560663732559,-0.11771936235916769,-1.6470438795885305,217.69453464074888,189.85529751257144,-0.0028178257737542234,0
211.21029663085938,212.71859464512332,209.30245815432872,210.71086343228015,45029500,208.91689758300782,203.86412811279297,209.12286759715738,206.80848383476302,55.197873049057684,0.35236275729118915,-1.2471625522125867,218.1313028423222,191.15999507027544,-0.004144470399044975,0
211.0205078125,212.32903558469047,209.53220664773164,212.11926693678467,54737900,211.51195068359374,204.4813201904297,209.75541433560494,207.57430637616974,54.98653092442214,0.7015053355266048,-0.8574289746647484,218.58566994608105,192.1577764040166,-0.0008985774907133148,0
