Close,High,Low,Open,Volume,SMA_5,SMA_10,EMA_5,EMA_10,RSI_14,MACD,MACD_signal,Bollinger_high,Bollinger_low,Return,Target
208.54331970214844,209.24252311349682,204.02843943795537,207.67431083672193,46140500,211.11040649414062,205.4952163696289,209.35138279111948,207.75049061725676,52.17833753887243,0.7694452802069236,-0.532054123690414,218.07802517293135,194.2509192240413,-0.01173908704907789,0
206.62550354003906,208.2336790492342,204.79757620413463,207.4345828831543,42496600,209.8977844238281,206.35523986816406,208.44275637409268,207.54594751230806,50.04733334796846,0.6609177905407932,-0.2934597408441726,218.01685862291146,195.04940724622918,-0.00919624836148425,0
201.86090087890625,206.80528635778637,200.4824756537251,204.93741112479617,59211800,207.85210571289062,206.96425018310546,206.24880454236387,206.51230266987136,45.117384847086306,0.1882750403069906,-0.19711278461393997,218.04045687735385,194.80185574471648,-0.023059121838798324,0
201.13172912597656,202.52015274475195,199.4736073247078,200.48247209416806,46742400,205.83639221191407,207.37664489746095,204.54311273690143,205.53401657098138,44.39661088434946,-0.24234224048376518,-0.20615867578790503,217.90568692232156,194.26367800687765,-0.0036122485818445016,0
195.04864501953125,197.4758830409797,193.24069928507132,193.45045269257122,78432900,202.64201965332032,207.07698516845704,201.3782901644447,203.62758537980864,38.824276039348135,-1.0622189875948607,-0.37737073814929617,218.0782319249288,192.71909931286416,-0.03024427887573744,1
199.98304748535156,200.51244545494848,197.20618488735448,198.07520901450675,56288500,200.92996520996093,206.0201858520508,200.91320927141368,202.96494212627098,44.86902778629909,-1.2988399575726532,-0.5616645820339676,217.6495628981847,192.18338387915904,0.025298317070217013,1
200.1927947998047,202.50017366149785,199.67338002302156,200.36260025266836,45339700,199.64342346191407,204.7706039428711,200.6730711142107,202.46091533964074,45.117273383352185,-1.4526931829541638,-0.7398703022180069,216.9935733003631,191.78922546672675,0.0010488254734115632,0
199.72332763671875,203.57895243464628,198.28495762525483,203.3492174371598,51396800,199.21590881347657,203.53400726318358,200.35648995504673,201.96317212092762,44.63284015783406,-1.594128923166437,-0.910722026407693,216.0320658888557,191.52495315411306,-0.00234507522388816,1
200.622314453125,201.73105672211125,196.55692105301176,199.14398126681596,70819900,199.11402587890626,202.47520904541017,200.44509812107282,201.71937981769076,45.8322420294395,-1.615059641133172,-1.051589549352789,214.76211772776054,191.5772194304426,0.004501160816033689,1
201.47134399414062,201.9008644592711,199.89313329888972,200.05295557621693,35423300,200.39856567382813,201.52029266357422,200.7871800787621,201.6742823952271,46.99997281568309,-1.5453242614405553,-1.1503364917703423,214.58890063617636,191.41271221782753,0.00423197959474253,1
203.03956604003906,203.5389992121068,200.7321872237246,201.1217444882778,46381600,201.00986938476564,200.96991729736328,201.5379753991878,201.9225157851929,49.17924954128821,-1.347977413160237,-1.1898646760483214,214.62747396451502,191.83765970247717,0.007783846649397574,0
202.590087890625,206.00620910456834,201.8709028727957,202.67998220748078,43604000,201.48932800292968,200.56637573242188,201.8886795630002,202.0438925316351,48.562900648554724,-1.2138551774162636,-1.19466277632191,214.60956995285315,192.3120456477328,-0.002213746602105271,0
200.40257263183594,204.5178973620389,199.92310578136215,203.26931435006063,55126100,201.62517700195312,200.42054290771483,201.39331058594547,201.7454707316716,45.56962076156098,-1.269443187977032,-1.2096188586529344,214.37526477628396,193.00952831453637,-0.010797740805414291,1
203.68882751464844,205.4668084267123,201.82095228760733,202.76987228695742,46607700,202.2384796142578,200.67625274658204,202.15848289551315,202.09880832857647,50.505189563031095,-1.036377072403127,-1.174970501402973,214.26072935953994,193.79216828450302,0.01639826694665114,0
201.2216339111328,205.76647909477697,199.79326227022588,204.15830357568726,72862600,202.18853759765625,201.29355163574218,201.8461999007197,201.93932207085942,47.055404551015414,-1.0387780149273453,-1.1477320041078476,214.13805869188846,194.23247811231076,-0.012112562253018933,1
202.44024658203125,204.11835001917973,200.34263633745982,200.3726011094186,54672600,202.06867370605468,201.53927154541014,202.0442154611569,202.0303992547088,48.91160728337221,-0.9316099019623891,-1.104507583678756,213.3141187535818,194.24533864387917,0.00605607184084711,0
198.55465698242188,204.26817387189894,198.18508130061548,203.26930749599725,60989900,201.26158752441407,201.37545776367188,200.88102930157856,201.398446114293,43.65599211257766,-1.1469912071357555,-1.113004308370156,211.9326885301292,194.21337317641377,-0.019193760456297837,1
198.97418212890625,199.45363372918547,197.13627162659284,198.85432303920933,43904600,200.9759094238281,201.30054321289063,200.2454135773545,200.95767084422266,44.35126085509728,-1.269199725633115,-1.144243391822748,210.4094578452187,194.42509263085554,0.002112895022762018,0
196.227294921875,200.1428492549886,195.47814514596445,199.50357538920457,51447300,199.48360290527344,200.8610412597656,198.90604069219467,200.09760249470492,40.801127658518844,-1.5696082312773,-1.2293163597136583,209.0050049828966,194.3312453222792,-0.013805244367089187,1
198.195068359375,198.46476655376847,196.33717625414866,197.07634287373045,43020700,198.87828979492187,200.53341369628907,198.66904991458813,199.75168719737218,44.24421143263068,-1.6301103676790945,-1.3094751613067457,207.11815017540184,194.93555618446143,0.010028031208825672,0
195.418212890625,198.16509536417735,194.98870767431248,196.97644196425614,38856200,197.47388305664063,199.77127838134766,197.58543757326711,198.9637827779636,40.651110361773554,-1.8804511060403115,-1.423670350253459,205.88178012466696,194.85941555404398,-0.014010719296581597,1
196.35714721679688,197.3460303816964,194.84886452825484,195.71787336797544,45394700,197.0343811035156,199.14798431396486,197.17600745444372,198.48984903956963,42.355761470373714,-1.980256625961573,-1.5349876053950817,204.8286513226353,194.88570872375143,0.004804743182752258,1
200.7721405029297,201.47134391409438,196.6368343380514,198.01527480684123,96813500,197.39397277832032,199.18494110107423,198.37471847060573,198.9048111238169,49.675298746382914,-1.6836916101860595,-1.5647284063532774,204.70866943679547,194.8968145719936,0.02248450514132916,1
201.27157592773438,202.07067208145295,198.73446202428119,201.40143343464243,55814300,198.4028289794922,198.9432159423828,199.34033762298196,199.33513199725644,50.44191185891323,-1.3923117307742245,-1.530245071237467,204.7236107842913,194.89585790467353,0.00248757334336136,0
200.07293701171875,203.2093768046809,199.9730442780961,202.36033429336192,54064000,198.77840270996094,198.8283462524414,199.5845374192276,199.4692783635223,48.53113827256268,-1.2437737703385778,-1.4729508110576892,204.4625404042635,195.65935748392008,-0.005955331300461331,1
201.33151245117188,203.43912119943792,200.39257558111612,201.2216365357081,39525700,199.9610626220703,198.71747283935548,200.1668624298757,199.80786637945857,50.645223268203445,-1.0128246349942742,-1.3809255758450063,204.5643023543969,195.69244203036874,0.0062905831155934955,0
200.7721405029297,202.41028074115465,199.23389299836737,201.20164572639828,50799100,200.84406127929688,198.93922119140626,200.36862178756036,199.9831889473624,49.668734859303235,-0.8649616828322451,-1.2777327972424541,204.6021316505087,195.71254730456943,-0.0027783626191049127,1
200.85205078125,202.98962419564972,199.77327327657756,201.66113009938155,73188600,200.86004333496095,199.12700805664062,200.52976478545693,200.14116382625105,49.81759099877757,-0.7328829182485777,-1.168762821443679,204.66375190493028,195.76379936460097,0.00039801477495893245,1
204.93740844726562,207.15489297707504,199.0341046248948,201.78098710410558,91912800,201.59320983886718,199.99801940917968,201.99897933939317,201.01320830279914,56.84467883118499,-0.2951529849667338,-0.99404085414829,205.33312585607612,195.52593481286917,0.020340134193924886,1
207.58441162109375,209.95171998702364,205.90630823197938,206.4357061767528,78788900,203.0955047607422,200.93695373535155,203.86079009996004,202.20797254248905,60.68599638218232,0.2623183325819127,-0.7427690168022495,206.53974598925717,194.93062144238345,0.012916154224275056,1
212.1991729736328,213.09814660534315,207.9040445567577,208.6731759252599,67941800,205.26903686523437,202.61504974365235,206.64025105785097,204.02455443906064,66.31533705488434,1.0642233378999606,-0.3813705458618075,208.81396018599264,193.57236793900734,0.022230770203315764,1
213.30792236328125,214.40666625629999,211.56988934364432,211.90950026104147,34955800,207.77619323730468,204.31012725830078,208.86280815966109,205.71243951619164,67.51874236904447,1.7688158336863182,0.04866673004781763,210.99679597988882,192.46131559237682,0.005225041050401336,0
209.7119903564453,215.9848699115094,208.56330013289198,212.43889126622693,50229000,209.54818115234374,205.20411224365233,209.14586889192253,206.43963057805593,60.02843712711704,2.013834571051291,0.4417002982485123,212.06457697995032,192.32447636477625,-0.016857939297312052,1
209.7719268798828,211.1903153368944,208.213697736729,209.86183643928914,42848900,210.51508483886718,206.05414733886718,209.3545548879093,207.04550263293353,60.10787490820416,2.18763239768208,0.7908867181352259,212.89505908062583,192.10230420062416,0.0002858039892503772,1
210.90065002441406,211.09043707809712,206.98509558510867,209.2924745188519,48749400,211.17833251953124,207.1369186401367,209.8699199334109,207.74643852229363,61.65342512121052,2.388909095059887,1.1104911935201582,213.97991732527188,191.98534756730626,0.005380715910463962,1
212.16920471191406,213.23798377907798,209.7918979255535,210.27134950514616,44443600,211.1723388671875,208.22068786621094,210.63634819291198,208.55057782949734,63.37104449190216,2.620575723688546,1.412508099553836,215.16581211681603,191.7723485887504,0.006014939675876629,0
210.92062377929688,211.88952536572023,209.6220944658076,210.33129628612954,39765800,210.69487915039062,209.23553619384765,210.73110672170696,208.98149527491543,60.49868702411719,2.672614908488697,1.6645294613408081,215.98524199182202,192.18951539343186,-0.005884835805047839,0
208.3834991455078,210.67091168904602,207.3047216270235,209.69201166358403,38840100,210.42918090820314,209.98868103027343,209.94857086297392,208.8727687059322,55.03945521584598,2.4805374909387865,1.827731067260404,216.35344427337444,192.76224481353964,-0.012028812490351148,1
208.87295532226562,211.64980271899068,208.6831682659836,208.9828312368767,42296300,210.2493865966797,210.38223571777343,209.5900323494045,208.87280263617464,55.866839580788174,2.3408261893981717,1.9303500916879577,216.47646756039126,193.90378756656185,0.0023488240612374867,1
209.92176818847656,212.1592191902425,208.40348697906978,210.06160887608695,47490500,210.0536102294922,210.61597137451173,209.70061096242856,209.06352364568409,57.664665417922734,2.2883556696621383,2.001951207282794,216.76271895027355,194.79020615958973,0.0050212956703405975,0
209.78192138671875,211.5599023237274,209.35240091776063,210.33130094399476,48068100,209.57615356445314,210.3742462158203,209.72771443719196,209.1941414167813,57.329315226392055,2.210012290587258,2.043563423943687,216.5138665737979,196.47542938567474,-0.0006661853268702389,1
210.9405975341797,211.54990664350106,209.46227954032304,210.63095139102305,48974600,209.58014831542968,210.13751373291015,210.13200880285456,209.5116788926719,59.434267788897046,2.2158768311028325,2.0780261053755162,216.26027334771533,198.18736764349563,0.005523241182089356,1
212.23912048339844,215.53538252867688,211.39009321998003,211.8595616297783,51377400,210.3512725830078,210.39022674560547,210.83437936303585,210.00757736371307,61.71370824121928,2.298805275249549,2.122181939350323,216.57488991040952,199.0194490788483,0.0061558702516160135,1
214.15695190429688,214.7063314773177,211.9894136266437,212.89838571641525,46404100,211.40807189941407,210.82872924804687,211.94190354345622,210.76200909836464,64.85479874610238,2.490569892983217,2.195859530076902,217.0994252844754,199.78345130243866,0.009036182474420285,0
213.9072265625,214.90609293027538,212.1692088371252,214.75626907170553,46989300,212.20516357421874,211.12938690185547,212.59701121647083,211.3338668191165,64.1171523228647,2.592509154335062,2.275189454928534,217.1963697842486,201.06993575774362,-0.0011660856188711044,0
213.51766967773438,215.44548969662856,213.28793468034502,213.65751035981805,46022600,212.9523132324219,211.2642333984375,212.90389737022537,211.73092188431974,62.91501690184072,2.6117560702352876,2.342502777989885,217.17227379877818,202.31264746587027,-0.0018211487803653226,1
213.63754272460938,214.9960015887686,213.15807589620647,214.45660521718813,40268800,213.4917022705078,211.53592529296876,213.14844582168672,212.07758021891786,63.14401010490514,2.6066344830675803,2.3953291190054244,216.74874435344552,204.0227171333709,0.0005614197975087887,1
213.80735778808594,214.60645396318566,212.81847455673218,213.78737619229818,37858000,213.80534973144532,212.07831115722655,213.3680831438198,212.39208523149387,63.48796374614192,2.586463108064578,2.433555916817255,215.82649494702636,206.24049724047362,0.0007948746335069146,0
211.03050231933594,214.5664825639156,210.58101550100253,213.93719187335407,51411700,213.18005981445313,212.2940658569336,212.58888953565852,212.14452470201059,54.526814590079795,2.3196684252067996,2.410778418495164,215.2329068711132,207.44339470359387,-0.012987651582609505,0
208.81301879882812,212.14922883427738,207.48452469073794,211.65977882345743,45512500,212.16121826171874,212.18319091796874,211.33026595671507,211.5387963559774,48.62453743063866,1.9073130119277835,2.310085337181688,215.08891400764531,207.71024828483513,-0.010507881543836084,0
207.33470153808594,209.60211724381097,206.92516266487007,208.25365677749065,80698400,210.92462463378905,211.93846893310547,209.99841115050538,210.77441547999712,45.11820405125792,1.4445783281664717,2.1369839353786446,215.22468966101167,207.08802548791414,-0.007079622090835236,0
202.1505889892578,213.33788973606855,201.27158167093614,210.63095505795985,104434500,208.62723388671876,211.0594680786133,207.38247043008954,209.20644702713543,35.461196594440935,0.6520270383823856,1.8399925559793928,216.13034343816062,205.0666383733628,-0.0250035932739211,1
203.11949157714844,207.64435521756303,201.4513712516652,204.27816503495924,75109300,206.48966064453126,210.1475051879883,205.9614774791092,208.0997278544105,38.12673046920199,0.10094316264670056,1.4921826773128544,216.68733086000537,203.8504010735884,0.004792974350137147,0
202.68995666503906,205.1072113881769,201.93082373064988,203.1694082424696,44155100,204.82155151367186,209.0008056640625,204.87097054108582,207.1161330927066,37.38947883352529,-0.36623295136172374,1.1204995515779388,217.13513670656704,202.6943982055423,-0.0021146907604691068,1
213.0082550048828,215.1358452662651,205.35693489516686,205.39689808550258,108483100,205.6605987548828,208.9109085083008,207.58339869568482,208.18742798582952,58.266395962405305,0.09503158985978644,0.9154059592343083,217.3555994485933,202.68469596156297,0.05090680618623611,1
219.7805633544922,220.59964108330854,216.33447747046458,218.63187314031333,90224800,208.14977111816407,209.53719787597657,211.64912024862062,210.29527078013183,66.22634722864125,0.995579328508029,0.9314406330890524,218.84813997860954,201.95329129580455,0.03179364268982976,1
229.0900115966797,230.73813503605493,219.00145500716468,220.57966572513484,113854000,213.53765563964845,211.0824447631836,217.46275069797366,213.71249638314052,73.66280262535909,2.4324250880393663,1.2316375240791153,223.05063328900397,199.56773676714838,0.04235792328538146,0
227.17999267578125,229.55999755859375,224.75999450683594,227.9199981689453,61806100,218.349755859375,212.41970825195312,220.70183135724287,216.16113207271155,70.24533925189917,3.3780728194746814,1.6609245831582287,225.7765041169009,198.72151529227878,-0.008337416841468825,1
229.64999389648438,230.8000030517578,227.07000732421875,228.00999450683594,55626200,223.74176330566405,214.28165740966796,223.68455220365672,218.6136524043066,72.05111688597755,4.277505494820872,2.1842407654907574,228.68122232181815,197.89450094478343,0.010872441677679756,1
233.3300018310547,235.0,230.42999267578125,231.07000732421875,69878500,227.80611267089844,216.7333557128906,226.89970207945606,221.28935230007897,74.53113643480033,5.22700459997435,2.792793532387476,232.0522341824307,196.86431244842868,0.01602441991019199,0
232.77999877929688,235.1199951171875,230.85000610351562,234.05999755859375,51916300,230.40599975585937,219.27788543701172,228.85980097940302,223.37856075084585,73.48166490365048,5.867472263986002,3.407729278707181,234.76599059563455,196.45036377448264,-0.0023571895917441354,0
